-- Found ament_cmake_core: 1.3.6 (/home/ngochoan/bbb_humble_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found ament_cmake_test: 1.3.6 (/home/ngochoan/bbb_humble_ws/firmware/dev_ws/install/ament_cmake_test/share/ament_cmake_test/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ngochoan/bbb_humble_ws/firmware/dev_ws/build/ament_cmake_pytest
-- Install configuration: ""
-- Installing: /home/ngochoan/bbb_humble_ws/firmware/dev_ws/install/ament_cmake_pytest/share/ament_index/resource_index/package_run_dependencies/ament_cmake_pytest
-- Installing: /home/ngochoan/bbb_humble_ws/firmware/dev_ws/install/ament_cmake_pytest/share/ament_index/resource_index/parent_prefix_path/ament_cmake_pytest
-- Installing: /home/ngochoan/bbb_humble_ws/firmware/dev_ws/install/ament_cmake_pytest/share/ament_cmake_pytest/environment/ament_prefix_path.sh
-- Installing: /home/ngochoan/bbb_humble_ws/firmware/dev_ws/install/ament_cmake_pytest/share/ament_cmake_pytest/environment/ament_prefix_path.dsv
-- Installing: /home/ngochoan/bbb_humble_ws/firmware/dev_ws/install/ament_cmake_pytest/share/ament_cmake_pytest/environment/path.sh
-- Installing: /home/ngochoan/bbb_humble_ws/firmware/dev_ws/install/ament_cmake_pytest/share/ament_cmake_pytest/environment/path.dsv
-- Installing: /home/ngochoan/bbb_humble_ws/firmware/dev_ws/install/ament_cmake_pytest/share/ament_cmake_pytest/local_setup.bash
-- Installing: /home/ngochoan/bbb_humble_ws/firmware/dev_ws/install/ament_cmake_pytest/share/ament_cmake_pytest/local_setup.sh
-- Installing: /home/ngochoan/bbb_humble_ws/firmware/dev_ws/install/ament_cmake_pytest/share/ament_cmake_pytest/local_setup.zsh
-- Installing: /home/ngochoan/bbb_humble_ws/firmware/dev_ws/install/ament_cmake_pytest/share/ament_cmake_pytest/local_setup.dsv
-- Installing: /home/ngochoan/bbb_humble_ws/firmware/dev_ws/install/ament_cmake_pytest/share/ament_cmake_pytest/package.dsv
-- Installing: /home/ngochoan/bbb_humble_ws/firmware/dev_ws/install/ament_cmake_pytest/share/ament_index/resource_index/packages/ament_cmake_pytest
-- Installing: /home/ngochoan/bbb_humble_ws/firmware/dev_ws/install/ament_cmake_pytest/share/ament_cmake_pytest/cmake/ament_cmake_pytest-extras.cmake
-- Installing: /home/ngochoan/bbb_humble_ws/firmware/dev_ws/install/ament_cmake_pytest/share/ament_cmake_pytest/cmake/ament_cmake_pytestConfig.cmake
-- Installing: /home/ngochoan/bbb_humble_ws/firmware/dev_ws/install/ament_cmake_pytest/share/ament_cmake_pytest/cmake/ament_cmake_pytestConfig-version.cmake
-- Installing: /home/ngochoan/bbb_humble_ws/firmware/dev_ws/install/ament_cmake_pytest/share/ament_cmake_pytest/package.xml
-- Up-to-date: /home/ngochoan/bbb_humble_ws/firmware/dev_ws/install/ament_cmake_pytest/share/ament_cmake_pytest/cmake
-- Installing: /home/ngochoan/bbb_humble_ws/firmware/dev_ws/install/ament_cmake_pytest/share/ament_cmake_pytest/cmake/ament_get_pytest_cov_version.cmake
-- Installing: /home/ngochoan/bbb_humble_ws/firmware/dev_ws/install/ament_cmake_pytest/share/ament_cmake_pytest/cmake/ament_has_pytest.cmake
-- Installing: /home/ngochoan/bbb_humble_ws/firmware/dev_ws/install/ament_cmake_pytest/share/ament_cmake_pytest/cmake/ament_add_pytest_test.cmake
