-- Found ament_cmake_core: 1.3.6 (/home/ngochoan/bbb_humble_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found ament_cmake_test: 1.3.6 (/home/ngochoan/bbb_humble_ws/firmware/dev_ws/install/ament_cmake_test/share/ament_cmake_test/cmake)
-- Found ament_cmake_copyright: 0.12.9 (/home/ngochoan/bbb_humble_ws/firmware/dev_ws/install/ament_cmake_copyright/share/ament_cmake_copyright/cmake)
-- Found ament_cmake_lint_cmake: 0.12.9 (/home/ngochoan/bbb_humble_ws/firmware/dev_ws/install/ament_cmake_lint_cmake/share/ament_cmake_lint_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ngochoan/bbb_humble_ws/firmware/dev_ws/build/ament_cmake_cpplint
-- Install configuration: ""
-- Installing: /home/ngochoan/bbb_humble_ws/firmware/dev_ws/install/ament_cmake_cpplint/share/ament_index/resource_index/package_run_dependencies/ament_cmake_cpplint
-- Installing: /home/ngochoan/bbb_humble_ws/firmware/dev_ws/install/ament_cmake_cpplint/share/ament_index/resource_index/parent_prefix_path/ament_cmake_cpplint
-- Installing: /home/ngochoan/bbb_humble_ws/firmware/dev_ws/install/ament_cmake_cpplint/share/ament_cmake_cpplint/environment/ament_prefix_path.sh
-- Installing: /home/ngochoan/bbb_humble_ws/firmware/dev_ws/install/ament_cmake_cpplint/share/ament_cmake_cpplint/environment/ament_prefix_path.dsv
-- Installing: /home/ngochoan/bbb_humble_ws/firmware/dev_ws/install/ament_cmake_cpplint/share/ament_cmake_cpplint/environment/path.sh
-- Installing: /home/ngochoan/bbb_humble_ws/firmware/dev_ws/install/ament_cmake_cpplint/share/ament_cmake_cpplint/environment/path.dsv
-- Installing: /home/ngochoan/bbb_humble_ws/firmware/dev_ws/install/ament_cmake_cpplint/share/ament_cmake_cpplint/local_setup.bash
-- Installing: /home/ngochoan/bbb_humble_ws/firmware/dev_ws/install/ament_cmake_cpplint/share/ament_cmake_cpplint/local_setup.sh
-- Installing: /home/ngochoan/bbb_humble_ws/firmware/dev_ws/install/ament_cmake_cpplint/share/ament_cmake_cpplint/local_setup.zsh
-- Installing: /home/ngochoan/bbb_humble_ws/firmware/dev_ws/install/ament_cmake_cpplint/share/ament_cmake_cpplint/local_setup.dsv
-- Installing: /home/ngochoan/bbb_humble_ws/firmware/dev_ws/install/ament_cmake_cpplint/share/ament_cmake_cpplint/package.dsv
-- Installing: /home/ngochoan/bbb_humble_ws/firmware/dev_ws/install/ament_cmake_cpplint/share/ament_index/resource_index/packages/ament_cmake_cpplint
-- Installing: /home/ngochoan/bbb_humble_ws/firmware/dev_ws/install/ament_cmake_cpplint/share/ament_cmake_cpplint/cmake/ament_cmake_cpplint-extras.cmake
-- Installing: /home/ngochoan/bbb_humble_ws/firmware/dev_ws/install/ament_cmake_cpplint/share/ament_cmake_cpplint/cmake/ament_cmake_cpplintConfig.cmake
-- Installing: /home/ngochoan/bbb_humble_ws/firmware/dev_ws/install/ament_cmake_cpplint/share/ament_cmake_cpplint/cmake/ament_cmake_cpplintConfig-version.cmake
-- Installing: /home/ngochoan/bbb_humble_ws/firmware/dev_ws/install/ament_cmake_cpplint/share/ament_cmake_cpplint/package.xml
-- Up-to-date: /home/ngochoan/bbb_humble_ws/firmware/dev_ws/install/ament_cmake_cpplint/share/ament_cmake_cpplint/cmake
-- Installing: /home/ngochoan/bbb_humble_ws/firmware/dev_ws/install/ament_cmake_cpplint/share/ament_cmake_cpplint/cmake/ament_cmake_cpplint_lint_hook.cmake
-- Installing: /home/ngochoan/bbb_humble_ws/firmware/dev_ws/install/ament_cmake_cpplint/share/ament_cmake_cpplint/cmake/ament_cpplint.cmake
